we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 638/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008798.jpg: 384x640 (no detections), 107.3ms
image 639/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008799.jpg: 384x640 1 car, 106.0ms
image 640/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008800.jpg: 352x640 (no detections), 96.2ms
image 641/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008801.jpg: 384x640 (no detections), 105.8ms
image 642/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008802.jpg: 352x640 (no detections), 95.2ms
image 643/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008803.jpg: 352x640 (no detections), 93.2ms
image 644/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008804.jpg: 384x640 (no detections), 102.8ms
image 645/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008805.jpg: 384x640 (no detections), 101.9ms
image 646/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008806.jpg: 352x640 (no detections), 95.8ms
image 647/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008807.jpg: 352x640 1 umbrella, 1 clock, 95.1ms
image 648/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008808.jpg: 384x640 (no detections), 103.0ms
image 649/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008809.jpg: 384x640 1 fire hydrant, 103.3ms
image 650/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008810.jpg: 352x640 (no detections), 95.4ms
image 651/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008811.jpg: 352x640 (no detections), 95.8ms
image 652/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008812.jpg: 384x640 (no detections), 103.7ms
image 653/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008813.jpg: 384x640 1 cow, 101.0ms
image 654/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008814.jpg: 352x640 6 sheeps, 95.5ms
image 655/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008815.jpg: 352x640 (no detections), 96.3ms
image 656/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008816.jpg: 352x640 (no detections), 99.9ms
image 657/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008817.jpg: 384x640 (no detections), 108.1ms
image 658/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008818.jpg: 384x640 1 train, 2 trucks, 107.3ms
image 659/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008819.jpg: 352x640 (no detections), 99.8ms
image 660/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008820.jpg: 384x640 (no detections), 109.2ms
image 661/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008821.jpg: 352x640 (no detections), 101.1ms
image 662/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008822.jpg: 384x640 1 car, 1 kite, 109.6ms
image 663/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008823.jpg: 352x640 (no detections), 102.5ms
image 664/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008824.jpg: 384x640 (no detections), 111.2ms
image 665/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008825.jpg: 352x640 (no detections), 103.6ms
image 666/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008826.jpg: 384x640 (no detections), 110.2ms
image 667/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008827.jpg: 384x640 (no detections), 109.7ms
image 668/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008828.jpg: 352x640 (no detections), 103.0ms
image 669/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008829.jpg: 352x640 1 truck, 104.0ms
image 670/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008830.jpg: 352x640 (no detections), 102.7ms
image 671/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008831.jpg: 352x640 (no detections), 103.7ms
image 672/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008832.jpg: 352x640 (no detections), 102.1ms
image 673/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008833.jpg: 352x640 (no detections), 103.0ms
image 674/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008834.jpg: 352x640 (no detections), 104.5ms
image 675/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008835.jpg: 352x640 (no detections), 102.4ms
image 676/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008836.jpg: 352x640 (no detections), 102.0ms
image 677/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008837.jpg: 352x640 (no detections), 104.2ms
image 678/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008838.jpg: 384x640 (no detections), 110.1ms
image 679/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008839.jpg: 384x640 1 car, 109.5ms
image 680/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008840.jpg: 384x640 2 cars, 109.8ms
image 681/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008841.jpg: 384x640 1 surfboard, 110.6ms
image 682/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008842.jpg: 384x640 (no detections), 109.9ms
image 683/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008843.jpg: 352x640 1 car, 102.8ms
image 684/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008844.jpg: 352x640 (no detections), 103.5ms
image 685/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008845.jpg: 352x640 1 truck, 103.4ms
image 686/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008846.jpg: 352x640 (no detections), 103.5ms
image 687/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008847.jpg: 352x640 (no detections), 103.4ms
image 688/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008848.jpg: 384x640 (no detections), 109.9ms
image 689/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008849.jpg: 352x640 (no detections), 104.4ms
image 690/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008850.jpg: 352x640 (no detections), 103.1ms
image 691/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008851.jpg: 352x640 (no detections), 102.6ms
image 692/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008852.jpg: 384x640 1 car, 110.6ms
image 693/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008853.jpg: 384x640 (no detections), 111.8ms
image 694/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008854.jpg: 352x640 (no detections), 103.2ms
image 695/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008855.jpg: 384x640 (no detections), 109.9ms
image 696/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008856.jpg: 384x640 (no detections), 110.6ms
image 697/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008857.jpg: 352x640 (no detections), 103.1ms
image 698/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008858.jpg: 352x640 (no detections), 102.8ms
image 699/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008859.jpg: 384x640 1 person, 2 cows, 111.5ms
image 700/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008860.jpg: 384x640 (no detections), 110.1ms
image 701/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008861.jpg: 384x640 (no detections), 111.2ms
image 702/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008862.jpg: 352x640 (no detections), 103.4ms
image 703/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008863.jpg: 384x640 (no detections), 114.0ms
image 704/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008864.jpg: 352x640 (no detections), 103.1ms
image 705/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008865.jpg: 384x640 (no detections), 109.6ms
image 706/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008866.jpg: 384x640 (no detections), 109.1ms
image 707/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008867.jpg: 352x640 (no detections), 101.1ms
image 708/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008868.jpg: 352x640 (no detections), 100.4ms
image 709/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008869.jpg: 384x640 3 cars, 1 traffic light, 110.2ms
image 710/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008870.jpg: 352x640 (no detections), 100.6ms
image 711/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008871.jpg: 352x640 (no detections), 100.5ms
image 712/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008872.jpg: 384x640 (no detections), 108.4ms
image 713/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008873.jpg: 384x640 (no detections), 108.2ms
image 714/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008874.jpg: 352x640 (no detections), 100.8ms
image 715/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008875.jpg: 352x640 (no detections), 100.3ms
image 716/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008876.jpg: 384x640 (no detections), 108.4ms
image 717/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008877.jpg: 352x640 (no detections), 101.6ms
image 718/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008878.jpg: 384x640 (no detections), 108.3ms
image 719/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008879.jpg: 384x640 2 cars, 108.4ms
image 720/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008880.jpg: 352x640 (no detections), 101.9ms
image 721/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008881.jpg: 384x640 1 car, 109.7ms
image 722/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008882.jpg: 384x640 (no detections), 108.8ms
image 723/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008883.jpg: 384x640 (no detections), 111.1ms
image 724/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008884.jpg: 352x640 (no detections), 102.9ms
image 725/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008885.jpg: 352x640 1 truck, 101.8ms
image 726/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008886.jpg: 352x640 (no detections), 101.2ms
image 727/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008887.jpg: 384x640 (no detections), 109.1ms
image 728/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008888.jpg: 384x640 (no detections), 110.2ms
image 729/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008889.jpg: 352x640 (no detections), 101.8ms
image 730/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008890.jpg: 384x640 (no detections), 110.3ms
image 731/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008891.jpg: 352x640 (no detections), 102.3ms
image 732/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008892.jpg: 384x640 (no detections), 109.9ms
image 733/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008893.jpg: 384x640 1 car, 109.2ms
image 734/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008894.jpg: 352x640 (no detections), 101.7ms
image 735/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008895.jpg: 352x640 (no detections), 100.9ms
image 736/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008896.jpg: 384x640 (no detections), 110.5ms
image 737/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008897.jpg: 384x640 (no detections), 109.3ms
image 738/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008898.jpg: 384x640 (no detections), 113.2ms
image 739/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008899.jpg: 384x640 1 stop sign, 109.4ms
image 740/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008900.jpg: 352x640 (no detections), 102.9ms
image 741/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008901.jpg: 352x640 (no detections), 102.3ms
image 742/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008902.jpg: 384x640 (no detections), 111.0ms
image 743/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008903.jpg: 352x640 (no detections), 102.1ms
image 744/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008904.jpg: 384x640 2 stop signs, 111.8ms
image 745/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008905.jpg: 352x640 (no detections), 95.2ms
image 746/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008906.jpg: 352x640 1 car, 95.1ms
image 747/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008907.jpg: 384x640 1 car, 103.6ms
image 748/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008908.jpg: 384x640 4 cars, 1 truck, 103.1ms
image 749/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008909.jpg: 384x640 (no detections), 101.1ms
image 750/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008910.jpg: 384x640 (no detections), 103.6ms
image 751/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008911.jpg: 352x640 2 umbrellas, 96.3ms
image 752/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008912.jpg: 384x640 (no detections), 104.9ms
image 753/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008913.jpg: 384x640 (no detections), 105.9ms
image 754/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008914.jpg: 384x640 (no detections), 110.3ms
image 755/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008915.jpg: 384x640 1 snowboard, 108.8ms
image 756/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008916.jpg: 384x640 (no detections), 108.9ms
image 757/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008917.jpg: 352x640 (no detections), 99.7ms
image 758/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008918.jpg: 352x640 (no detections), 101.3ms
image 759/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008919.jpg: 352x640 (no detections), 100.9ms
image 760/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008920.jpg: 384x640 (no detections), 107.9ms
image 761/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008921.jpg: 384x640 2 cars, 109.6ms
image 762/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008922.jpg: 352x640 (no detections), 103.7ms
image 763/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008923.jpg: 352x640 1 car, 103.2ms
image 764/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008924.jpg: 352x640 (no detections), 103.7ms
image 765/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008925.jpg: 352x640 (no detections), 103.6ms
image 766/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008926.jpg: 352x640 (no detections), 103.8ms
image 767/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008927.jpg: 384x640 1 car, 111.5ms
image 768/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008928.jpg: 384x640 (no detections), 110.7ms
image 769/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008929.jpg: 384x640 (no detections), 110.1ms
image 770/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008930.jpg: 384x640 1 person, 5 cars, 112.9ms
image 771/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008931.jpg: 384x640 2 cars, 111.3ms
image 772/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008932.jpg: 352x640 1 train, 103.5ms
image 773/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008933.jpg: 384x640 1 car, 1 truck, 1 bench, 110.2ms
image 774/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008934.jpg: 384x640 (no detections), 110.0ms
image 775/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008935.jpg: 384x640 1 train, 111.1ms
image 776/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008936.jpg: 352x640 (no detections), 103.1ms
image 777/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008937.jpg: 384x640 (no detections), 114.2ms
image 778/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008938.jpg: 352x640 (no detections), 102.6ms
image 779/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008939.jpg: 352x640 (no detections), 103.0ms
image 780/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008940.jpg: 352x640 (no detections), 100.0ms
image 781/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008941.jpg: 384x640 (no detections), 107.4ms
image 782/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008942.jpg: 352x640 (no detections), 101.0ms
image 783/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008943.jpg: 384x640 (no detections), 103.7ms
image 784/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008944.jpg: 352x640 (no detections), 98.2ms
image 785/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008945.jpg: 352x640 (no detections), 94.4ms
image 786/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008946.jpg: 384x640 (no detections), 102.0ms
image 787/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008947.jpg: 384x640 2 persons, 102.7ms
image 788/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008948.jpg: 352x640 (no detections), 95.2ms
image 789/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008949.jpg: 384x640 (no detections), 102.7ms
image 790/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008950.jpg: 384x640 (no detections), 101.3ms
image 791/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008951.jpg: 352x640 (no detections), 96.1ms
image 792/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008952.jpg: 384x640 (no detections), 105.3ms
image 793/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008953.jpg: 384x640 (no detections), 98.7ms
image 794/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008954.jpg: 352x640 (no detections), 92.8ms
image 795/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008955.jpg: 352x640 1 stop sign, 92.8ms
image 796/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008956.jpg: 384x640 (no detections), 100.6ms
image 797/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008957.jpg: 352x640 (no detections), 93.2ms
image 798/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008958.jpg: 384x640 (no detections), 104.7ms
image 799/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008959.jpg: 352x640 (no detections), 99.0ms
image 800/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008960.jpg: 384x640 (no detections), 106.6ms
image 801/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008961.jpg: 352x640 (no detections), 98.4ms
image 802/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008962.jpg: 384x640 (no detections), 105.7ms
image 803/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008963.jpg: 352x640 (no detections), 98.9ms
image 804/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008964.jpg: 352x640 (no detections), 98.9ms
image 805/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008965.jpg: 352x640 (no detections), 99.1ms
image 806/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008966.jpg: 352x640 (no detections), 102.6ms
image 807/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008967.jpg: 352x640 (no detections), 103.8ms
image 808/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008968.jpg: 384x640 (no detections), 109.4ms
image 809/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008969.jpg: 384x640 (no detections), 108.9ms
